"Emitente","Num. Doc.","Série Doc.","MotivoCancelamento","Mdfe","Data Emissao","Hora Emissao","Tomador","Cidade Rem.","UF Rem.","Destinatário","Cidade Dest.","UF Dest.","Data Prev. Entrega","Data Entrega","Status Rastreio","Volume"
"SAO LUIZ-MA","561042","001","","17137 / 001","03/07/2024","20:02:16","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","M.A.DOMINICE GOMES / 24.995.519/0001-15","Sao Jose de Ribamar","MA","04/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561043","001","","17137 / 001","03/07/2024","20:02:11","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","L COELHO DE SOUZA COMERCIO / 31.487.551/0001-55","Santa Rita","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561044","001","","17137 / 001","03/07/2024","20:02:16","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","NIL POPULAR MEDICAMENTOS LTDA / 47.603.900/0001-97","Pirapemas","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561045","001","","17138 / 001","03/07/2024","20:41:32","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","NAURICELIA DOS SANTOS COSTA AMORIM SUPER FARMA / 52.417.928/0001-70","Penalva","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561046","001","","17137 / 001","03/07/2024","20:02:11","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","RODRIGO RICARTE DROGARIA LTDA / 46.707.438/0001-05","Sao Luis","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561047","001","","17137 / 001","03/07/2024","20:02:14","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","W O SANTOS JUNIOR / 05.170.176/0001-05","Sao Luis","MA","04/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561048","001","","17137 / 001","03/07/2024","20:02:11","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","M B A COSTA LTDA / 53.982.076/0001-26","Sao Luis","MA","04/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561049","001","","17137 / 001","03/07/2024","20:02:16","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","M B A COSTA LTDA / 53.982.076/0001-26","Sao Luis","MA","04/07/2024","//","Carga em Rota","0"
"SAO LUIZ-MA","561050","001","","17137 / 001","03/07/2024","20:02:12","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","JOSE INACIO SILVA / 23.488.293/0001-01","Penalva","MA","05/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561051","001","","17138 / 001","03/07/2024","20:41:34","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","METTA DROGARIAS LTDA / 35.812.253/0003-06","Caxias","MA","08/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561052","001","","17137 / 001","03/07/2024","20:02:12","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","CIRIACO RODRIGUES PEREIRA / 01.627.412/0001-19","Altamira do Maranhao","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561053","001","","17138 / 001","03/07/2024","20:41:35","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","METTA DROGARIAS LTDA / 35.812.253/0001-44","Caxias","MA","08/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561054","001","","","03/07/2024","20:36:08","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","K L G FREITAS / 37.121.705/0001-77","Sao Domingos do Maranhao","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561055","001","","17138 / 001","03/07/2024","20:41:34","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","FERREIRA C E SILVA FCIA LTDA / 40.570.669/0002-14","Lago da Pedra","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561056","001","","","03/07/2024","20:36:13","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","O A DA SILVA LINDOLFO / 47.052.445/0001-89","Santa Luzia","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561057","001","","","03/07/2024","20:36:23","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","B V DA COSTA FARMACIA LTDA / 37.460.315/0001-21","Mata Roma","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561058","001","","","03/07/2024","20:36:23","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","DROGARIA SHOPPING FARMA LTDA / 47.944.048/0001-11","Maraja do Sena","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561059","001","","17138 / 001","03/07/2024","20:41:35","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","ECONOMICA DROGARIA LTDA / 69.555.175/0001-61","Imperatriz","MA","08/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561060","001","","","03/07/2024","20:36:23","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","A K EMPREENDIMENTOS FARMACEUTI / 39.380.269/0001-86","Tasso Fragoso","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561061","001","","17138 / 001","03/07/2024","20:41:34","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTO FARMACEUTICOS BLOBO LTDA / 63.503.007/0026-02","Caxias","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561062","001","","","03/07/2024","20:36:32","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","M R SOUSA DROGARIA / 21.662.123/0001-68","Sao Luis","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561063","001","","","03/07/2024","20:36:33","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","V S OLIVEIRA & CIA LTDA / 26.778.145/0008-88","Caxias","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561064","001","","17138 / 001","03/07/2024","20:41:37","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREENDIMENTOS FARMACEUTICOS GLOBO LTDA-DEMAIS / 63.503.007/0198-31","Itapecuru Mirim","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561065","001","","","03/07/2024","20:36:33","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","638873-HIPER FARMA LTDA / 29.474.162/0006-58","Pedreiras","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561066","001","","17138 / 001","03/07/2024","20:41:17","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","EMPREDIMENTO FARMACEUTICOS GLOBO LTDA / 63.503.007/0079-06","Imperatriz","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561067","001","","","03/07/2024","20:36:33","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","R H C CASTRO PRODUTOS FARMACEUTICOS / 16.878.609/0001-06","Timon","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561068","001","","","03/07/2024","20:36:33","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","SOLANGE DE SOUSA OLIVEIRA LTDA / 52.602.189/0001-96","Olho D Agua das Cunhas","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561069","001","","17138 / 001","03/07/2024","20:41:17","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","ASSUNCAO MEDICAMENTOS LTDA / 07.545.062/0004-70","Imperatriz","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561070","001","","","03/07/2024","20:36:34","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","R A VELOSO DROGARIA / 06.281.568/0001-04","Itaipava do Grajau","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561071","001","","","03/07/2024","20:36:35","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","FALCAO E CHAVES DROGARIA LTDA / 53.834.947/0001-64","Caxias","MA","03/07/2024","//","Carga em Rota","7"
"SAO LUIZ-MA","561072","001","","","03/07/2024","20:36:36","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","F B RIBEIRO LTDA / 41.280.112/0001-20","Sao Luis","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561073","001","","","03/07/2024","20:36:36","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","RAIA DROGASIL S A / 61.585.865/0556-49","Sao Luis","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561074","001","","","03/07/2024","20:36:40","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","637553-MARIA DO SOCORRO PEREIRA DA SILVA . / 41.469.453/0001-49","Brejo","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561075","001","","","03/07/2024","20:36:47","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","IONALDO CARDOSO SANTOS / 00.068.079/0001-92","Pedreiras","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561076","001","","17138 / 001","03/07/2024","20:41:19","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","OLEGARIO JOSE DE SOUSA NETO / 13.337.558/0001-09","Santa Luzia","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561077","001","","","03/07/2024","20:36:55","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","30440-BRIGE E SILVA LTDA EPP / 07.054.828/0001-71","Imperatriz","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561078","001","","","03/07/2024","20:36:56","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTDA / 29.474.162/0050-21","Santa Ines","MA","03/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","561079","001","","","03/07/2024","20:36:55","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","V ALVES DA SILVA / 41.917.732/0001-28","Carutapera","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561080","001","","","03/07/2024","20:36:57","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTDA-EPP / 29.474.162/0070-75","Sao Luis","MA","03/07/2024","//","Carga em Rota","6"
"SAO LUIZ-MA","561081","001","","17138 / 001","03/07/2024","20:41:15","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","FABIO NASCIMENTO FILHO / 32.744.267/0001-80","Imperatriz","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561082","001","","","03/07/2024","20:36:57","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","A RAFAELI XAVIER SILVA / 42.333.884/0001-46","Lima Campos","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561083","001","","","03/07/2024","20:36:57","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","639316-XIMENES  COSTA LTDA ME . / 22.023.475/0001-36","Riachao","MA","03/07/2024","//","Carga em Rota","13"
"SAO LUIZ-MA","561084","001","","17138 / 001","03/07/2024","20:41:16","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","SILVA, FERREIRA E CIRQUEIRA FARMACIA LTDA / 35.898.050/0001-12","Ze Doca","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561085","001","","","03/07/2024","20:36:58","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","E DE S TORRES / 43.545.683/0001-75","Itaipava do Grajau","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561086","001","","17138 / 001","03/07/2024","20:41:16","EMMARKA-MA DISTRIBUIDORA DE MEDICAMENTOS LTDA / 12.046.118/0001-30","Sao Luis","MA","DROGARIA ECONOMICA POPULAR LTDA / 38.100.816/0001-60","Imperatriz","MA","08/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561087","001","","","03/07/2024","20:36:57","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTDA / 29.474.162/0023-59","Imperatriz","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561088","001","","","03/07/2024","20:37:04","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","DHANIEL LYVIO DO N MORAIS - ME / 28.167.172/0001-73","Sao Luis","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561089","001","","17138 / 001","03/07/2024","20:41:17","SK AUTOMOTIVE DISTRIBUIDORA DE AUTOPECAS LTDA / 08.237.002/0045-21","Sao Luis","MA","M SOUSA MARTINS - ME / 04.109.461/0001-58","Ze Doca","MA","05/07/2024","//","Carga em Rota","8"
"SAO LUIZ-MA","561090","001","","","03/07/2024","20:37:10","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","SONIA M A SANTOS MEDICAMENTOS / 02.151.336/0001-80","Caxias","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561091","001","","","03/07/2024","20:37:09","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","LUNA VIANA E SOUSA LTDA / 48.022.352/0001-74","Joselandia","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561092","001","","","03/07/2024","20:37:10","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTDA / 29.474.162/0060-01","Sao Luis","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561093","001","","","03/07/2024","20:37:10","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","J C DOS SANTOS / 43.120.298/0001-86","Vitorino Freire","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561094","001","","","03/07/2024","20:37:19","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","JOANA BESERRA DA SILVA / 02.771.106/0001-14","Arame","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561095","001","","85791 / U","03/07/2024","20:41:15","COMERCIAL DE RACOES PROD AGROPECUARIO  LTDA / 72.537.137/0006-03","Sao Luis","MA","A J P CORREA ME / 86.719.143/0001-73","Barreirinhas","MA","05/07/2024","//","Carga em Rota","9"
"SAO LUIZ-MA","561096","001","","","03/07/2024","20:37:18","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","S L DA SILVA MENDES / 45.857.335/0001-69","Miranda do Norte","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561097","001","","","03/07/2024","20:37:19","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA / 29.474.162/0085-51","Sao Luis","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561098","001","","","03/07/2024","20:37:19","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","638800-HIPER FARMA LTDA / 29.474.162/0004-96","Sao Luis","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561099","001","","","03/07/2024","20:37:27","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","A DE P GOMES CASTRO / 29.713.571/0001-55","Amapa do Maranhao","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561100","001","","","03/07/2024","20:37:30","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HOSPITAL ESPERANCA SA / 02.284.062/0011-70","Sao Luis","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561101","001","","17138 / 001","03/07/2024","20:41:12","COMERCIAL DE RACOES PROD AGROPECUARIO  LTDA / 72.537.137/0006-03","Sao Luis","MA","F S DE JESUS / 50.440.418/0001-98","Alto Alegre do Pindare","MA","08/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561102","001","","","03/07/2024","20:37:30","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","J MOREIRA DE CARVALHO NETO E CIA LTDA / 30.569.336/0001-30","Codo","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561103","001","","","03/07/2024","20:37:31","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","LDS FARMACIA LTDA / 43.783.214/0001-94","Sao Luis","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561104","001","","17139 / 001","03/07/2024","20:41:17","ALYFARMA DISTRIBUIDORA LTDA / 26.752.173/0001-50","Sao Luis","MA","A. S. MACHADO FARMACIA / 25.027.043/0001-91","Candido Mendes","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561105","001","","","03/07/2024","20:37:30","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","638853-M DA C G CAMAPUM EIRELI . / 31.191.700/0001-34","Presidente Dutra","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561106","001","","","03/07/2024","20:37:36","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","DROGARIA FARMA POPULAR LTDA / 45.388.185/0001-91","Bacabal","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561107","001","","","03/07/2024","20:37:35","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","MARCIA C SANTOS / 07.842.078/0001-00","Imperatriz","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561108","001","","17138 / 001","03/07/2024","20:40:42","ALYFARMA DISTRIBUIDORA LTDA / 26.752.173/0001-50","Sao Luis","MA","VARGEMFARMA DROGARIA LTDA-ME / 45.416.600/0001-73","Vargem Grande","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561109","001","","","03/07/2024","20:37:36","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","CARVALHO NOGUEIRA LTDA / 46.817.846/0001-10","Tutoia","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561110","001","","17138 / 001","03/07/2024","20:40:41","ALYFARMA DISTRIBUIDORA LTDA / 26.752.173/0001-50","Sao Luis","MA","638667-W DA FONSECA ROCHA JUNIOR . / 08.191.618/0001-98","Pastos Bons","MA","08/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561111","001","","","03/07/2024","20:37:36","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","638659-F FLAVIANNE F DIAS ME . / 08.263.481/0001-30","Dom Pedro","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561112","001","","","03/07/2024","20:37:44","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","PAULA CASTRO PRODUTOS FARMACEUTICOS LTDA EPP / 49.540.660/0001-54","Timon","MA","03/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561113","001","","17138 / 001","03/07/2024","20:40:41","PACAEMBU DISTRIBUIDORA AUTOPECAS LTDA / 61.295.473/0035-05","Sao Luis","MA","BELCAR TRUCK CENTER LTDA / 21.208.315/0001-07","Santa Ines","MA","05/07/2024","04/07/2024 10:27","Carga Entregue","8"
"SAO LUIZ-MA","561114","001","","","03/07/2024","20:37:44","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","CARLOS E. ARAUJO SILVA / 19.021.072/0001-43","Sao Domingos do Maranhao","MA","03/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561115","001","","","03/07/2024","20:37:48","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","HIPER FARMA LTDA / 29.474.162/0010-34","Coroata","MA","03/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561116","001","","17138 / 001","03/07/2024","20:40:41","PACAEMBU DISTRIBUIDORA AUTOPECAS LTDA / 61.295.473/0035-05","Sao Luis","MA","J V TEIXEIRA JUNIOR / 27.267.125/0001-39","Pio XII","MA","05/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561117","001","","17138 / 001","03/07/2024","20:40:39","PACAEMBU DISTRIBUIDORA AUTOPECAS LTDA / 61.295.473/0035-05","Sao Luis","MA","AUTO PECAS E DISTRIBUIDORA TINOCO ARAGAO LTDA / 01.781.381/0001-56","Itapecuru Mirim","MA","05/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561118","001","","17138 / 001","03/07/2024","20:40:37","BEZERRA E OLIV.COM. DE A.PECAS-L11 / 07.221.070/0013-52","Sao Luis","MA","DANILO SOUSA MARQUES / 08.570.990/0001-05","Olho D Agua das Cunhas","MA","05/07/2024","//","Carga em Rota","2"
"SAO LUIZ-MA","561119","001","","17138 / 001","03/07/2024","20:40:34","BEZERRA E OLIV.COM. DE A.PECAS-L11 / 07.221.070/0013-52","Sao Luis","MA","R. S. PENHA / 28.250.072/0001-06","Miranda do Norte","MA","05/07/2024","04/07/2024 10:19","Carga Entregue","3"
"SAO LUIZ-MA","561120","001","","17139 / 001","03/07/2024","20:40:33","BEZERRA E OLIV.COM. DE A.PECAS-L11 / 07.221.070/0013-52","Sao Luis","MA","H.S. PINTO SOUSA PECAS E SERVICOS-ME / 19.988.177/0001-76","Centro do Guilherme","MA","05/07/2024","//","Carga em Rota","1"
"SAO LUIZ-MA","561121","001","","17138 / 001","03/07/2024","20:40:33","CIA BRASILEIRA DIST AUTO S.A / 42.580.092/0054-88","Sao Luis","MA","DANILO SOUSA MARQUES / 08.570.990/0001-05","Olho D Agua das Cunhas","MA","03/07/2024","//","Carga em Rota","12"
"SAO LUIZ-MA","561122","001","","17138 / 001","03/07/2024","20:40:28","CIA BRASILEIRA DIST AUTO S.A / 42.580.092/0054-88","Sao Luis","MA","RAIMUNDO GONCALVES DA SILVA ME / 04.083.643/0001-05","Cantanhede","MA","03/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561123","001","","17139 / 001","03/07/2024","20:40:33","CIA BRASILEIRA DIST AUTO S.A / 42.580.092/0054-88","Sao Luis","MA","ADRIANO S SILVA / 33.104.124/0001-76","Amapa do Maranhao","MA","03/07/2024","//","Carga em Rota","8"
"SAO LUIZ-MA","561124","001","","","03/07/2024","20:39:48","PANPHARMA DISTRIBUIDORA DE MEDICAMENTOS LTDA. / 01.206.820/0032-01","Sao Jose de Ribamar","MA","S OLIVEIRA MATOS / 19.635.894/0001-14","Paco do Lumiar","MA","03/07/2024","//","Carga em Rota","5"
"SAO LUIZ-MA","561125","001","","17137 / 001","03/07/2024","20:50:53","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","BARROS E PROTAZIO LTDA / 29.978.104/0002-38","Sao Luis","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561126","001","","17137 / 001","03/07/2024","20:50:49","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","SDP SEREJO DROGARIA COMERCIO LTDA / 23.269.894/0001-15","Sao Jose de Ribamar","MA","04/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561127","001","","17137 / 001","03/07/2024","20:50:50","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","48 949 383 GISLANE DE ALMEIDA MONTEIRO CONCEICAO ME / 48.949.383/0001-75","Tufilandia","MA","04/07/2024","//","Carga em Rota","3"
"SAO LUIZ-MA","561128","001","","17137 / 001","03/07/2024","20:50:52","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","637206-D S MENDONCA ME / 21.497.723/0001-18","Penalva","MA","05/07/2024","//","Carga em Rota","4"
"SAO LUIZ-MA","561129","001","","17137 / 001","03/07/2024","20:50:51","MEDCENTRO TO DISTRIBUIDORA DE PROD FARMACEUTICOS / 04.857.869/0002-99","Imperatriz","MA","ANA G P FARIAS / 47.501.073/0001-20","Pirapemas","MA","04/07/2024","//","Carga em Rota","3"
